District,rep_party_2012,GOP2012_percent,DEM2012_percent,GOP_margin_2012,winning_party_2012,rep_party_2014,GOP2014_percent,DEM2014_percent,GOP_margin_2014,open_seat_2014,winning_party_2014,rep_party_2016,GOP2016_percent,DEM2016_percent,GOP_margin_2016,winning_party_2016,rep_party_2018,GOP2018_percent,DEM2018_percent,GOP_margin_2018,winning_party_2018,COOK_PVI,Pct_white,Pct_black,Pct_latino,Pct_asian_and_pacific_islander,Pct_native_american,Pct_other_race,Percent_bach_degree ,Percent_whiteBA,median_income,Percent_noncollege_white,PRES_GOP_MARGIN_2016,PRES_GOP_MARGIN_2012,PRES_GOP_MARGIN_2008,CITYLAB_CDI
VTAL,D,24.4,75.6,-51.2,D,D,,64.4,-64.4,,D,D,0,89.5,-89.5,D,DEM,30.7,69.3,-38.6,D,-15,95.4,0.8,1.4,0.9,0.3,1.3,36.4,36.5,57677,60.5,-26.41,-35.84,-37.17,Pure rural
WA1,D,46.1,53.9,-7.8,D,D,,55,-55,,D,D,44.6,55.4,-10.8,D,DEM,40.8,59.2,-18.4,D,-6,83.8,1.1,4.8,6.7,1,2.5,43.4,41.5,91018,48.9,-16.28,-10.82,-14.42,Sparse suburban
WA10,Open Post-Redistrict,41.4,58.6,-17.2,D,D,,54.7,-54.7,,D,D,41.3,58.7,-17.4,D,DEM,38.7,61.3,-22.6,D,-5,74.6,6.1,6.9,6.8,1.3,4.3,28.7,30.9,62206,51.4,-11.35,-15.22,-16.17,Dense suburban
WA2,D,38.9,61.1,-22.2,D,D,,60.6,-60.6,,D,D,36,64,-28,D,DEM,28.5,71.5,-43,D,-10,80.4,2.4,5.8,7,1.2,3.3,30.3,31.4,65187,55.1,-22.1,-21.2,-22.91,Dense suburban
WA3,R,60.4,39.6,20.8,R,R,,38.5,-38.5,,D,R,61.8,38.2,23.6,R,GOP,52.9,47.1,5.8,R,4,87.6,1.4,4.5,3,0.8,2.8,25.4,25.8,61304,65,7.41,1.64,-3.84,Rural-suburban mix
WA4,R,66.2,33.8,32.4,R,Open-Used to be GOP,,0,0,,D,R,100,0,100,R,GOP,64.5,35.5,29,R,13,72.6,1.1,20.4,1.3,2.6,2,20.1,26.4,52484,53.4,22.86,21.82,19.76,Rural-suburban mix
WA5,R,61.9,38.1,23.8,R,R,,39.3,-39.3,,D,R,59.6,40.4,19.2,R,GOP,55.1,44.9,10.2,R,8,88.5,1.4,4.1,1.9,1.4,2.6,30.4,30.9,51697,61.1,13.03,9.8,4.95,Rural-suburban mix
WA6,Open Post-Redistrict,41,59,-18,D,D,,63,-63,,D,D,38.5,61.5,-23,D,DEM,36.6,63.4,-26.8,D,-6,82.5,3.5,4.6,3.8,1.7,3.9,29.7,31.6,60616,56.4,-12.36,-14.96,-16.12,Rural-suburban mix
WA7,D,20.3,79.7,-59.4,D,D,,81,-81,,D,Open-Used to be Dem,0,100,-100,D,DEM,16.6,83.4,-66.8,D,-33,78.1,3.5,5,8.8,0.6,4.1,61,64.5,84579,27.7,-69.95,-61.12,-62.36,Urban-suburban mix
WA8,R,59.7,40.3,19.4,R,R,,36.7,-36.7,,D,R,60.2,39.8,20.4,R,DEM,47.4,52.6,-5.2,D,0,81.3,2.7,6.1,6.4,0.9,2.8,34.5,35.1,79516,52.7,-3.04,-1.56,-4.7,Sparse suburban
WA9,D,28.4,71.6,-43.2,D,D,,70.8,-70.8,,D,D,27.1,72.9,-45.8,D,DEM,31.8,68.2,-36.4,D,-21,58.5,10.5,6,19.8,0.7,4.6,41.8,48.1,75407,30.3,-47.13,-38.71,-38.66,Dense suburban
WI1,R,55.9,44.1,11.8,R,R,,36.6,-36.6,,D,R,64.9,30.2,34.7,R,GOP,57.7,42.3,15.4,R,5,86.8,5,5.6,1.3,0.3,1,28.2,29.7,61589,61,10.38,4.21,-2.66,Sparse suburban
WI2,Open Post-Redistrict,32,68,-36,D,D,,68.4,-68.4,,D,D,31.2,68.7,-37.5,D,DEM,0,100,-100,D,-18,89.4,3.6,2.9,2.4,0.3,1.3,42.6,43.3,65589,50.7,-36.8,-37.84,-41.51,Rural-suburban mix
WI3,D,35.9,64.1,-28.2,D,D,,56.5,-56.5,,D,D,0,98.9,-98.9,D,DEM,40.3,59.7,-19.4,D,0,94.8,1,1.3,1.5,0.5,0.8,25.4,25.8,52154,70.3,4.5,-11,-20.22,Pure rural
WI4,D,25.6,74.4,-48.8,D,D,,70.2,-70.2,,D,D,0,76.7,-76.7,D,DEM,24.3,75.7,-51.4,D,-25,52.6,32.8,9.7,2.6,0.5,1.8,27.4,39.9,41816,31.6,-52.16,-51.55,-49.8,Urban-suburban mix
WI5,R,67.9,32.1,35.8,R,R,,30.4,-30.4,,D,R,66.7,29.3,37.4,R,GOP,62,38,24,R,13,92.4,1.8,3.3,1.4,0.2,0.8,36.9,36.9,68162,58.3,20.14,23.57,15.41,Sparse suburban
WI6,R,62.2,37.8,24.4,R,Open-Used to be GOP,,40.9,-40.9,,D,R,57.2,37.3,19.9,R,GOP,55.5,44.5,11,R,8,93.6,1.5,2.3,1.4,0.5,0.7,26.4,26.8,57129,68.5,16.83,7.32,-0.12,Rural-suburban mix
WI7,R,56.2,43.8,12.4,R,R,,39.4,-39.4,,D,R,61.7,38.3,23.4,R,GOP,61.5,38.5,23,R,8,94.6,0.5,1.2,1,1.8,0.9,23.1,23.4,51738,72.5,20.44,3.08,-7.84,Pure rural
WI8,R,56,44,12,R,R,,34.9,-34.9,,D,Open-Used to be GOP,62.6,37.3,25.3,R,GOP,63.7,36.3,27.4,R,7,92.3,1,2.2,1.4,2.1,1,25.4,26,57888,68.3,17.57,3.7,-8.63,Rural-suburban mix
WV1,R,62.5,37.5,25,R,R,,36.1,-36.1,,D,R,69,31,38,R,GOP,64.6,35.4,29.2,R,19,95,2.4,0.9,0.6,0.2,0.9,23.5,23.1,45611,73,41.64,26.64,15.19,Pure rural
WV2,R,69.8,30.2,39.6,R,Open-Used to be GOP,,43.9,-43.9,,D,R,58.2,41.8,16.4,R,GOP,57.1,42.9,14.2,R,17,92.5,3.8,1.3,0.6,0.2,1.6,21.5,21.1,48358,72.9,36.44,22.04,10.79,Pure rural
WV3,D,46,54,-8,D,D,,44.7,-44.7,,D,R,67.9,24,43.9,R,GOP,56.4,43.6,12.8,R,23,94,3.8,0.8,0.4,0.2,0.9,17.4,17.2,37728,77.8,49.27,32.21,13.44,Pure rural
WYAL,R,74.3,25.7,48.6,R,R,,22.9,-22.9,,D,Open-Used to be GOP,62,30,32,R,GOP,70.2,29.8,40.4,R,25,88.4,0.9,6.9,0.6,1.8,1.5,27.1,28.5,59882,63.1,47.58,41.16,32.43,Pure rural
